swapper     0 [001] 11040.061453:     100003 mem_load_retired.l1_miss: 
	ffffffff81053fe1 read_hpet+0x41 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0191f apic_timer_interrupt+0xf (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810c449e osq_lock+0x5e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810c3b09 rwsem_optimistic_spin+0x39 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810c40a1 rwsem_down_write_slowpath+0x3f1 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81291b44 path_openat+0x3b4 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8129446b do_filp_open+0x9b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8127e8ed do_sys_open+0x1bd (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002596 do_syscall_64+0x46 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed3d3b open64+0x5b (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	79532f64726f636e [unknown] ([unknown])

fxmark  6674 [001] 11041.481082:     100003 mem_load_retired.l1_miss: 
	ffffffff8125213a kmem_cache_free+0x1aa (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8127e870 do_sys_open+0x140 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002596 do_syscall_64+0x46 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed3d3b open64+0x5b (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	79532f64726f636e [unknown] ([unknown])

ksoftirqd/0    10 [000] 11041.547888:     100003 mem_load_retired.l1_miss: 
	ffffffff810b427d update_sd_lb_stats+0xdd (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810b490e find_busiest_group+0x3e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810b4f4a load_balance+0x15a (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810b606f newidle_balance+0x24f (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810b61de pick_next_task_fair+0x3e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81b6c70b __sched_text_start+0xeb (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81b6cbdf schedule+0x2f (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8109dc75 smpboot_thread_fn+0x145 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81099fc1 kthread+0x111 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c001cf ret_from_fork+0x1f (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)

ksoftirqd/1    17 [001] 11042.103892:     100003 mem_load_retired.l1_miss: 
	ffffffff810b4402 update_sd_lb_stats+0x262 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810b490e find_busiest_group+0x3e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810b4f4a load_balance+0x15a (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810b606f newidle_balance+0x24f (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810b61de pick_next_task_fair+0x3e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81b6c70b __sched_text_start+0xeb (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81b6cbdf schedule+0x2f (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8109dc75 smpboot_thread_fn+0x145 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81099fc1 kthread+0x111 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c001cf ret_from_fork+0x1f (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)

fxmark  6673 [000] 11042.164522:     100003 mem_load_retired.l1_miss: 
	ffffffff815d24c7 tomoyo_path_number_perm+0x7 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff815d6675 tomoyo_path_mknod+0x65 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8159d561 security_path_mknod+0x41 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8129226c path_openat+0xadc (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8129446b do_filp_open+0x9b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8127e8ed do_sys_open+0x1bd (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002596 do_syscall_64+0x46 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed3d3b open64+0x5b (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	79532f64726f636e [unknown] ([unknown])

fxmark  6674 [001] 11042.607967:     100003 mem_load_retired.l1_miss: 
	ffffffff8128e70e lookup_fast+0x6e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8128f2c8 walk_component+0x48 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8128f869 link_path_walk.part.34+0x2a9 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8129186d path_openat+0xdd (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8129446b do_filp_open+0x9b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8127e8ed do_sys_open+0x1bd (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002596 do_syscall_64+0x46 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed3d3b open64+0x5b (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	79532f64726f636e [unknown] ([unknown])

swapper     0 [000] 11042.780059:     100003 mem_load_retired.l1_miss: 
	ffffffff810b431b update_sd_lb_stats+0x17b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810b490e find_busiest_group+0x3e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810b4f4a load_balance+0x15a (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810b5969 rebalance_domains+0x199 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81e000d8 __softirqentry_text_start+0xd8 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8107b280 irq_exit+0xa0 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c021c8 smp_apic_timer_interrupt+0x68 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0191f apic_timer_interrupt+0xf (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81b70b55 __cpuidle_text_start+0x25 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810a9c8f do_idle+0x1cf (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810a9ee9 cpu_startup_entry+0x19 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff82d0f081 start_kernel+0x512 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810000d4 secondary_startup_64+0xa4 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)

fxmark  6674 [001] 11043.177425:     100003 mem_load_retired.l1_miss: 
	    7ffff7e3ca69 [unknown] (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    7ffff7e4b0f9 [unknown] (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	79532f64726f636e [unknown] ([unknown])

fxmark  6673 [000] 11043.391832:     100003 mem_load_retired.l1_miss: 
	ffffffff810b64a5 trigger_load_balance+0x5 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f2bfc update_process_times+0x3c (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff811037e1 tick_sched_handle+0x21 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81103a17 tick_sched_timer+0x37 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f38c6 __hrtimer_run_queues+0x106 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f4045 hrtimer_interrupt+0xe5 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c021be smp_apic_timer_interrupt+0x5e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0191f apic_timer_interrupt+0xf (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810c449e osq_lock+0x5e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810c3b09 rwsem_optimistic_spin+0x39 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810c40a1 rwsem_down_write_slowpath+0x3f1 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81291b44 path_openat+0x3b4 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8129446b do_filp_open+0x9b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8127e8ed do_sys_open+0x1bd (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002596 do_syscall_64+0x46 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed3d3b open64+0x5b (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	79532f64726f636e [unknown] ([unknown])

fxmark  6674 [001] 11043.827836:     100003 mem_load_retired.l1_miss: 
	ffffffff810f306c hrtimer_active+0xc (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810b01d2 task_tick_fair+0x342 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810a6f67 scheduler_tick+0x57 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f2bfc update_process_times+0x3c (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff811037e1 tick_sched_handle+0x21 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81103a17 tick_sched_timer+0x37 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f38c6 __hrtimer_run_queues+0x106 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f4045 hrtimer_interrupt+0xe5 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c021be smp_apic_timer_interrupt+0x5e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0191f apic_timer_interrupt+0xf (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810c449e osq_lock+0x5e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810c3b09 rwsem_optimistic_spin+0x39 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810c40a1 rwsem_down_write_slowpath+0x3f1 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81291b44 path_openat+0x3b4 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8129446b do_filp_open+0x9b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8127e8ed do_sys_open+0x1bd (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002596 do_syscall_64+0x46 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed3d3b open64+0x5b (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	79532f64726f636e [unknown] ([unknown])

fxmark  6673 [000] 11044.021027:     100003 mem_load_retired.l1_miss: 
	ffffffff81c00010 entry_SYSCALL_64+0x0 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed3d3b open64+0x5b (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	79532f64726f636e [unknown] ([unknown])

fxmark  6674 [001] 11044.385997:     100003 mem_load_retired.l1_miss: 
	ffffffff810c3a6d rwsem_spin_on_owner+0x6d (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810c3b25 rwsem_optimistic_spin+0x55 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810c40a1 rwsem_down_write_slowpath+0x3f1 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81291b44 path_openat+0x3b4 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8129446b do_filp_open+0x9b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8127e8ed do_sys_open+0x1bd (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002596 do_syscall_64+0x46 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed3d3b open64+0x5b (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	79532f64726f636e [unknown] ([unknown])

fxmark  6673 [000] 11044.643843:     100003 mem_load_retired.l1_miss: 
	ffffffff810c0465 __accumulate_pelt_segments+0x15 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810c081c __update_load_avg_se+0x11c (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810aff13 task_tick_fair+0x83 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810a6f67 scheduler_tick+0x57 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f2bfc update_process_times+0x3c (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff811037e1 tick_sched_handle+0x21 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81103a17 tick_sched_timer+0x37 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f38c6 __hrtimer_run_queues+0x106 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f4045 hrtimer_interrupt+0xe5 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c021be smp_apic_timer_interrupt+0x5e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0191f apic_timer_interrupt+0xf (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810c449e osq_lock+0x5e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810c3b09 rwsem_optimistic_spin+0x39 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810c40a1 rwsem_down_write_slowpath+0x3f1 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81291b44 path_openat+0x3b4 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8129446b do_filp_open+0x9b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8127e8ed do_sys_open+0x1bd (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002596 do_syscall_64+0x46 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed3d3b open64+0x5b (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	79532f64726f636e [unknown] ([unknown])

fxmark  6674 [001] 11044.991822:     100003 mem_load_retired.l1_miss: 
	ffffffff81283268 file_free_rcu+0x28 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810e586c rcu_core+0x18c (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81e000d8 __softirqentry_text_start+0xd8 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8107b280 irq_exit+0xa0 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c021c8 smp_apic_timer_interrupt+0x68 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0191f apic_timer_interrupt+0xf (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810c449e osq_lock+0x5e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810c3b09 rwsem_optimistic_spin+0x39 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810c40a1 rwsem_down_write_slowpath+0x3f1 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81291b44 path_openat+0x3b4 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8129446b do_filp_open+0x9b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8127e8ed do_sys_open+0x1bd (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002596 do_syscall_64+0x46 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed3d3b open64+0x5b (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	79532f64726f636e [unknown] ([unknown])

fxmark  6673 [000] 11045.269036:     100003 mem_load_retired.l1_miss: 
	ffffffff815d24fc tomoyo_path_number_perm+0x3c (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff815d6675 tomoyo_path_mknod+0x65 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8159d561 security_path_mknod+0x41 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8129226c path_openat+0xadc (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8129446b do_filp_open+0x9b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8127e8ed do_sys_open+0x1bd (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002596 do_syscall_64+0x46 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed3d3b open64+0x5b (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	79532f64726f636e [unknown] ([unknown])

fxmark  6674 [001] 11045.629408:     100003 mem_load_retired.l1_miss: 
	ffffffff8127cfaf do_dentry_open+0x17f (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
